"<string name=""w_hsk_	5	_	283	"""""">""	""clear, bright";" distinct""	</string>";;;;
"<string name=""w_hsk_	5	_	284	"""""">""	""tail, extremity";" end, stern""	</string>";;;;
"<string name=""w_hsk_	5	_	285	"""""">""	to steal, burglar, thief	</string>";;;;;
"<string name=""w_hsk_	5	_	286	"""""">""	""insects, worms";" KangXi radical 142""	</string>";;;;
"<string name=""w_hsk_	5	_	287	"""""">""	""weak, watery";" insipid, tasteless""	</string>";;;;
"<string name=""w_hsk_	5	_	288	"""""">""	""hatred, dislike";" resent, hate""	</string>";;;;
"<string name=""w_hsk_	5	_	289	"""""">""	complicated, complex, difficult	</string>";;;;;
"<string name=""w_hsk_	5	_	290	"""""">""	""companion, comrade, partner";" accompany""	</string>";;;;
"<string name=""w_hsk_	5	_	291	"""""">""	""dawn"; morning;" day""	</string>";;;
"<string name=""w_hsk_	5	_	292	"""""">""	""tide"; moist, wet, damp;" flow""	</string>";;;
"<string name=""w_hsk_	5	_	293	"""""">""	food, grain, provisions	</string>";;;;;
"<string name=""w_hsk_	5	_	294	"""""">""	contract, draw in, reduce	</string>";;;;;
"<string name=""w_hsk_	5	_	295	"""""">""	""a load carried on the shoulders";" to carry""	</string>";;;;
"<string name=""w_hsk_	5	_	296	"""""">""	""ashes"; dust;" lime, mortar""	</string>";;;
"<string name=""w_hsk_	5	_	297	"""""">""	precious, valuable, rare	</string>";;;;;
"<string name=""w_hsk_	5	_	298	"""""">""	curtain, screen, tent	</string>";;;;;
"<string name=""w_hsk_	5	_	299	"""""">""	""project";" reflect light""	</string>";;;;
"<string name=""w_hsk_	5	_	300	"""""">""	separate, partition	</string>";;;;;
"<string name=""w_hsk_	5	_	301	"""""">""	""open"; begin, commence;" explain""	</string>";;;
"<string name=""w_hsk_	5	_	302	"""""">""	""to drift, float";" careless, reckless""	</string>";;;;
"<string name=""w_hsk_	5	_	303	"""""">""	""repay, recompense";" restitution""	</string>";;;;
"<string name=""w_hsk_	5	_	304	"""""">""	""dull";" dull-minded, simple, stupid""	</string>";;;;
"<string name=""w_hsk_	5	_	305	"""""">""	measure, weigh, judge, consider	</string>";;;;;
"<string name=""w_hsk_	5	_	306	"""""">""	""house, dwelling";" dwell, reside""	</string>";;;;
"<string name=""w_hsk_	5	_	307	"""""">""	""old woman";" grandmother""	</string>";;;;
"<string name=""w_hsk_	5	_	308	"""""">""	calamity, disaster, catastrophe	</string>";;;;;
"<string name=""w_hsk_	5	_	309	"""""">""	""gall bladder";" bravery, courage""	</string>";;;;
"<string name=""w_hsk_	5	_	310	"""""">""	""social customs";" vulgar, unrefined""	</string>";;;;
"<string name=""w_hsk_	5	_	311	"""""">""	dispute, argue, debate, discuss	</string>";;;;;
"<string name=""w_hsk_	5	_	312	"""""">""	""breast, bosom, chest";" thorax""	</string>";;;;
"<string name=""w_hsk_	5	_	313	"""""">""	strong, unyielding, tough, power	</string>";;;;;
"<string name=""w_hsk_	5	_	314	"""""">""	""gather up, collect";" edit, compile""	</string>";;;;
"<string name=""w_hsk_	5	_	315	"""""">""	""restore";" big, great, immense, vast""	</string>";;;;
"<string name=""w_hsk_	5	_	316	"""""">""	""to circle"; a circle;" corral""	</string>";;;
"<string name=""w_hsk_	5	_	317	"""""">""	""gently touch with hand";" caress""	</string>";;;;
"<string name=""w_hsk_	5	_	318	"""""">""	""soft, moist"; sleek;" freshen""	</string>";;;
"<string name=""w_hsk_	5	_	319	"""""">""	""heap, pile, crowd";" pile up""	</string>";;;;
"<string name=""w_hsk_	5	_	320	"""""">""	collide, bump into	</string>";;;;;
"<string name=""w_hsk_	5	_	321	"""""">""	abrogate, terminate, discard	</string>";;;;;
"<string name=""w_hsk_	5	_	322	"""""">""	""partition wall";" walls of a house""	</string>";;;;
"<string name=""w_hsk_	5	_	323	"""""">""	""blow"; puff;" brag, boast""	</string>";;;
"<string name=""w_hsk_	5	_	324	"""""">""	paste, stick on with paste	</string>";;;;;
"<string name=""w_hsk_	5	_	325	"""""">""	""shield, shield-shaped object";" currency sign for Dutch guilder""	</string>";;;;
"<string name=""w_hsk_	5	_	326	"""""">""	""lack";" poor""	</string>";;;;
"<string name=""w_hsk_	5	_	327	"""""">""	examine patient, diagnose	</string>";;;;;
"<string name=""w_hsk_	5	_	328	"""""">""	""take in, absorb";" act as deputy""	</string>";;;;
"<string name=""w_hsk_	5	_	329	"""""">""	lean on, depend on, rely on	</string>";;;;;
"<string name=""w_hsk_	5	_	330	"""""">""	plunder, rob, take by force	</string>";;;;;
"<string name=""w_hsk_	5	_	331	"""""">""	""end of thread";" thread, clue""	</string>";;;;
"<string name=""w_hsk_	5	_	332	"""""">""	""shoulders"; to shoulder;" bear""	</string>";;;
"<string name=""w_hsk_	5	_	333	"""""">""	illusion, fantasy, mirage	</string>";;;;;
"<string name=""w_hsk_	5	_	334	"""""">""	""break, smash";" broken, busted""	</string>";;;;
"<string name=""w_hsk_	5	_	335	"""""">""	arrange threads for weaving	</string>";;;;;
"<string name=""w_hsk_	5	_	336	"""""">""	return, revert to, restore	</string>";;;;;
"<string name=""w_hsk_	5	_	337	"""""">""	""thin, slight, weak";" poor, stingy""	</string>";;;;
"<string name=""w_hsk_	5	_	338	"""""">""	""silent, quiet, still";" anxious""	</string>";;;;
"<string name=""w_hsk_	5	_	339	"""""">""	fast, quick, clever, smart	</string>";;;;;
"<string name=""w_hsk_	5	_	340	"""""">""	obstruct, hinder, block, deter	</string>";;;;;
"<string name=""w_hsk_	5	_	341	"""""">""	""spear, lance";" KangXi radical 110""	</string>";;;;
"<string name=""w_hsk_	5	_	342	"""""">""	piece, strip, breadth of, hem	</string>";;;;;
"<string name=""w_hsk_	5	_	343	"""""">""	grain, kernel	</string>";;;;;
"<string name=""w_hsk_	5	_	344	"""""">""	accuse, blame, curse, scold	</string>";;;;;
"<string name=""w_hsk_	5	_	345	"""""">""	""reward, grant, bestow";" appreciate""	</string>";;;;
"<string name=""w_hsk_	5	_	346	"""""">""	""paste to, stick on";" attached to""	</string>";;;;
"<string name=""w_hsk_	5	_	347	"""""">""	""waist";" kidney""	</string>";;;;
"<string name=""w_hsk_	5	_	348	"""""">""	""eyebrows";" upper margin of book""	</string>";;;;
"<string name=""w_hsk_	5	_	349	"""""">""	""love"; long for, yearn for;" love""	</string>";;;
"<string name=""w_hsk_	5	_	350	"""""">""	""scare, frighten";" intimidate""	</string>";;;;
"<string name=""w_hsk_	5	_	351	"""""">""	words, speech, expression, phrase	</string>";;;;;
"<string name=""w_hsk_	5	_	352	"""""">""	Chinese measure approx. \'foot\'	</string>";;;;;
"<string name=""w_hsk_	5	_	353	"""""">""	""generation, lifetime";" class""	</string>";;;;
"<string name=""w_hsk_	5	_	354	"""""">""	""slip, slide";" slippery, polished""	</string>";;;;
"<string name=""w_hsk_	5	_	355	"""""">""	""entwine"; wind around;" surround""	</string>";;;
"<string name=""w_hsk_	5	_	356	"""""">""	""hasten, hurry";" be attracted to""	</string>";;;;
"<string name=""w_hsk_	5	_	357	"""""">""	""ribs, armpits"; flank;" threaten""	</string>";;;
"<string name=""w_hsk_	5	_	358	"""""">""	""insert, stick into";" plant""	</string>";;;;
"<string name=""w_hsk_	5	_	359	"""""">""	""bright, intelligent";" intelligence""	</string>";;;;
"<string name=""w_hsk_	5	_	360	"""""">""	""go-between, matchmaker";" medium""	</string>";;;;
"<string name=""w_hsk_	5	_	361	"""""">""	""belt ornament, pendant"; wear at waist, tie to the belt;" respect""	</string>";;;
"<string name=""w_hsk_	5	_	362	"""""">""	brave, heroic, chivalrous	</string>";;;;;
"<string name=""w_hsk_	5	_	363	"""""">""	""unite, combine"; connect;" and""	</string>";;;
"<string name=""w_hsk_	5	_	364	"""""">""	skip, jump, frolic	</string>";;;;;
"<string name=""w_hsk_	5	_	365	"""""">""	""pay respects";" reverently""	</string>";;;;
"<string name=""w_hsk_	5	_	366	"""""">""	""sail, drive, pilot";" fast, quick""	</string>";;;;
"<string name=""w_hsk_	5	_	367	"""""">""	numerary adjunct for time, term	</string>";;;;;
"<string name=""w_hsk_	5	_	368	"""""">""	happy, joyous, delighted	</string>";;;;;
"<string name=""w_hsk_	5	_	369	"""""">""	favor, benefit, confer kindness	</string>";;;;;
"<string name=""w_hsk_	5	_	370	"""""">""	book, volume, register, list	</string>";;;;;
"<string name=""w_hsk_	5	_	371	"""""">""	""whirlwind, cyclone";" floating""	</string>";;;;
"<string name=""w_hsk_	5	_	372	"""""">""	""fence, guard"; defend;" idle time""	</string>";;;
"<string name=""w_hsk_	5	_	373	"""""">""	frequently, again and again	</string>";;;;;
"<string name=""w_hsk_	5	_	374	"""""">""	""hand over, deliver";" substitute""	</string>";;;;
"<string name=""w_hsk_	5	_	375	"""""">""	knock against, bump into, collide	</string>";;;;;
"<string name=""w_hsk_	5	_	376	"""""">""	turn	</string>";;;;;
"<string name=""w_hsk_	5	_	377	"""""">""	""offer tribute";" tribute, gifts""	</string>";;;;
"<string name=""w_hsk_	5	_	378	"""""">""	crazy, insane, mentally ill	</string>";;;;;
"<string name=""w_hsk_	5	_	379	"""""">""	glance at, look at, see	</string>";;;;;
"<string name=""w_hsk_	5	_	380	"""""">""	""burn";" light fire, ignite""	</string>";;;;
"<string name=""w_hsk_	5	_	381	"""""">""	""lock, padlock";" shackles, chains""	</string>";;;;
"<string name=""w_hsk_	5	_	382	"""""">""	recommend, advise, urge	</string>";;;;;
"<string name=""w_hsk_	5	_	383	"""""">""	""search, seek";" investigate""	</string>";;;;
"<string name=""w_hsk_	5	_	384	"""""">""	industrious, diligent, attentive	</string>";;;;;
"<string name=""w_hsk_	5	_	385	"""""">""	warn, caution, admonish	</string>";;;;;
"<string name=""w_hsk_	5	_	386	"""""">""	""to drive, sail, fly";" a cart, carriage""	</string>";;;;
"<string name=""w_hsk_	5	_	387	"""""">""	""soft";" gentle, pliant""	</string>";;;;
"<string name=""w_hsk_	5	_	388	"""""">""	""rot, decay, spoil";" rotten""	</string>";;;;
"<string name=""w_hsk_	5	_	389	"""""">""	""infant, young child";" immature""	</string>";;;;
"<string name=""w_hsk_	5	_	390	"""""">""	trample, tread upon, walk on	</string>";;;;;
"<string name=""w_hsk_	5	_	391	"""""">""	thick, strong, concentrated	</string>";;;;;
"<string name=""w_hsk_	5	_	392	"""""">""	""bamboo"; flute;" KangXi radical 118""	</string>";;;
"<string name=""w_hsk_	5	_	393	"""""">""	""patrol"; inspect; watch;" patrol""	</string>";;
"<string name=""w_hsk_	5	_	394	"""""">""	""obey, comply with, follow";" honor""	</string>";;;;
"<string name=""w_hsk_	5	_	395	"""""">""	decorate, ornament, adorn	</string>";;;;;
"<string name=""w_hsk_	5	_	396	"""""">""	""lend"; borrow;" pardon""	</string>";;;
"<string name=""w_hsk_	5	_	397	"""""">""	express, state, relate, narrate	</string>";;;;;
"<string name=""w_hsk_	5	_	398	"""""">""	ditch, drain, narrow waterway	</string>";;;;;
"<string name=""w_hsk_	5	_	399	"""""">""	""support, help"; protect;" hold on""	</string>";;;
"<string name=""w_hsk_	5	_	400	"""""">""	""old age, long life";" lifespan""	</string>";;;;
"<string name=""w_hsk_	5	_	401	"""""">""	""inquire into, ask about";" consult""	</string>";;;;
"<string name=""w_hsk_	5	_	402	"""""">""	hastily, in haste, hurriedly	</string>";;;;;
"<string name=""w_hsk_	5	_	403	"""""">""	""but, how";" bear, stand, endure""	</string>";;;;
"<string name=""w_hsk_	5	_	404	"""""">""	comfort, console, calm	</string>";;;;;
"<string name=""w_hsk_	5	_	405	"""""">""	hatred, enmity, resentment	</string>";;;;;
"<string name=""w_hsk_	5	_	406	"""""">""	""hide, secrete";" avoid, escape""	</string>";;;;
"<string name=""w_hsk_	5	_	407	"""""">""	""purple, violet"; amethyst;" surname""	</string>";;;
"<string name=""w_hsk_	5	_	408	"""""">""	""difficult, hard";" distressing""	</string>";;;;
"<string name=""w_hsk_	5	_	409	"""""">""	nervous, panicky, frantic	</string>";;;;;
"<string name=""w_hsk_	5	_	410	"""""">""	vomit, spew out, cough up	</string>";;;;;
"<string name=""w_hsk_	5	_	411	"""""">""	bite, gnaw	</string>";;;;;
"<string name=""w_hsk_	5	_	412	"""""">""	crowd, squeeze, push against	</string>";;;;;
"<string name=""w_hsk_	5	_	413	"""""">""	bend, curve	</string>";;;;;
"<string name=""w_hsk_	5	_	414	"""""">""	fog, mist, vapor, fine spray	</string>";;;;;
"<string name=""w_hsk_	5	_	415	"""""">""	""bend, flex"; bent, crooked;" crouch""	</string>";;;
"<string name=""w_hsk_	5	_	416	"""""">""	snake	</string>";;;;;
"<string name=""w_hsk_	5	_	417	"""""">""	""rat, mouse";" KangXi radical 208""	</string>";;;;
"<string name=""w_hsk_	5	_	418	"""""">""	""metric ton";" (Can\'t.) to babble, gibberish""	</string>";;;;
"<string name=""w_hsk_	5	_	419	"""""">""	""pool, pond"; moat;" cistern""	</string>";;;
"<string name=""w_hsk_	5	_	420	"""""">""	cap, crown, headgear	</string>";;;;;
"<string name=""w_hsk_	5	_	421	"""""">""	dust, dirt, ashes, cinders	</string>";;;;;
"<string name=""w_hsk_	5	_	422	"""""">""	""shallow, not deep";" superficial""	</string>";;;;
"<string name=""w_hsk_	5	_	423	"""""">""	spurt, blow out, puff out	</string>";;;;;
"<string name=""w_hsk_	5	_	424	"""""">""	""pure"; virtuous; insult;" maltreat""	</string>";;
"<string name=""w_hsk_	5	_	425	"""""">""	indemnify, suffer loss	</string>";;;;;
"<string name=""w_hsk_	5	_	426	"""""">""	""surname";" name of certain rivers""	</string>";;;;
"<string name=""w_hsk_	5	_	427	"""""">""	""lose, fail"; damage;" deficient""	</string>";;;
"<string name=""w_hsk_	5	_	428	"""""">""	still, silent, quiet, desolate	</string>";;;;;
"<string name=""w_hsk_	5	_	429	"""""">""	coal, coke, charcoal, carbon	</string>";;;;;
"<string name=""w_hsk_	5	_	430	"""""">""	respectful, polite, reverent	</string>";;;;;
"<string name=""w_hsk_	5	_	431	"""""">""	""wet, moist, humid, damp";" illness""	</string>";;;;
"<string name=""w_hsk_	5	_	432	"""""">""	""order"; orderly; salary;" decade""	</string>";;
"<string name=""w_hsk_	5	_	433	"""""">""	""stop, rest, lodge, stay overnight";" constellation""	</string>";;;;
"<string name=""w_hsk_	5	_	434	"""""">""	rotten, spoiled, decayed	</string>";;;;;
"<string name=""w_hsk_	5	_	435	"""""">""	""tremble, shake, rouse";" give shake""	</string>";;;;
"<string name=""w_hsk_	5	_	436	"""""">""	be wedged or inserted between	</string>";;;;;
"<string name=""w_hsk_	5	_	437	"""""">""	""elder brother";" descendants""	</string>";;;;
"<string name=""w_hsk_	5	_	438	"""""">""	pig, hog, wild boar	</string>";;;;;
"<string name=""w_hsk_	5	_	439	"""""">""	act with care, be cautious	</string>";;;;;
"<string name=""w_hsk_	5	_	440	"""""">""	glass	</string>";;;;;
"<string name=""w_hsk_	5	_	441	"""""">""	""teeth"; gears, cogs; age;" simplified form of the KangXi radical number 211""	</string>";;
"<string name=""w_hsk_	5	_	442	"""""">""	""mortgage, pledge"; deposit; to pawn;" to arrest, detain, guard""	</string>";;
"<string name=""w_hsk_	5	_	443	"""""">""	""desert";" aloof, indifferent, cool""	</string>";;;;
"<string name=""w_hsk_	5	_	444	"""""">""	""feel tired, be exhausted";" weak""	</string>";;;;
"<string name=""w_hsk_	5	_	445	"""""">""	""intoxicated, drunk";" addicted to""	</string>";;;;
"<string name=""w_hsk_	5	_	446	"""""">""	""fist";" various forms of boxing""	</string>";;;;
"<string name=""w_hsk_	5	_	447	"""""">""	slanting, sloping, inclined	</string>";;;;;
"<string name=""w_hsk_	5	_	448	"""""">""	""shelf";" frame, crosspiece""	</string>";;;;
"<string name=""w_hsk_	5	_	449	"""""">""	""beans, peas";" bean-shaped""	</string>";;;;
"<string name=""w_hsk_	5	_	450	"""""">""	rise in price	</string>";;;;;
"<string name=""w_hsk_	5	_	451	"""""">""	join together, link, incorporate	</string>";;;;;
"<string name=""w_hsk_	5	_	452	"""""">""	rest, stop, lodge	</string>";;;;;
"<string name=""w_hsk_	5	_	453	"""""">""	""peach"; marriage;" surname""	</string>";;;
"<string name=""w_hsk_	5	_	454	"""""">""	""excellent"; joyful;" auspicious""	</string>";;;
"<string name=""w_hsk_	5	_	455	"""""">""	""talented, capable";" handsome""	</string>";;;;
"<string name=""w_hsk_	5	_	456	"""""">""	""second";" 2nd heavenly stem""	</string>";;;;
"<string name=""w_hsk_	5	_	457	"""""">""	interfere with, impede, obstruct	</string>";;;;;
"<string name=""w_hsk_	5	_	458	"""""">""	strive, endeavor, struggle	</string>";;;;;
"<string name=""w_hsk_	5	_	459	"""""">""	""look at, inspect";" perceive""	</string>";;;;
"<string name=""w_hsk_	5	_	460	"""""">""	glass	</string>";;;;;
"<string name=""w_hsk_	5	_	461	"""""">""	""drip";" drop of water""	</string>";;;;
"<string name=""w_hsk_	5	_	462	"""""">""	one\'s manner, carriage, bearing	</string>";;;;;
"<string name=""w_hsk_	5	_	463	"""""">""	""clown, comedian";" 2nd terrestrial branch""	</string>";;;;
"<string name=""w_hsk_	5	_	464	"""""">""	""bad, inferior";" slightly""	</string>";;;;
"<string name=""w_hsk_	5	_	465	"""""">""	""bolt of cloth";" counter for horses""	</string>";;;;
"<string name=""w_hsk_	5	_	466	"""""">""	""all, together";" accompany""	</string>";;;;
"<string name=""w_hsk_	5	_	467	"""""">""	bee, wasp, hornet	</string>";;;;;
"<string name=""w_hsk_	5	_	468	"""""">""	""sediment, dregs";" pickle""	</string>";;;;
"<string name=""w_hsk_	5	_	469	"""""">""	""prudent, cautious";" attentive""	</string>";;;;
"<string name=""w_hsk_	5	_	470	"""""">""	""sprouts";" Miao nationality""	</string>";;;;
"<string name=""w_hsk_	5	_	471	"""""">""	""intestines"; emotions;" sausage""	</string>";;;
"<string name=""w_hsk_	5	_	472	"""""">""	""obstruct, impede"; stop;" resist""	</string>";;;
"<string name=""w_hsk_	5	_	473	"""""">""	""heavy rope, hawser";" main points""	</string>";;;;
"<string name=""w_hsk_	5	_	474	"""""">""	""muscle tissue";" meat on bones""	</string>";;;;
"<string name=""w_hsk_	5	_	475	"""""">""	""upper arm"; shoulder;" wing""	</string>";;;
"<string name=""w_hsk_	5	_	476	"""""">""	""lie down";" crouch""	</string>";;;;
"<string name=""w_hsk_	5	_	477	"""""">""	""owe, lack, be deficient";" KangXi radical number 76""	</string>";;;;
"<string name=""w_hsk_	5	_	478	"""""">""	""extravagant, luxurious";" handsome""	</string>";;;;
"<string name=""w_hsk_	5	_	479	"""""">""	relaxed, comfortable, at ease	</string>";;;;;
"<string name=""w_hsk_	5	_	480	"""""">""	""stomach";" gizzard of fowl""	</string>";;;;
"<string name=""w_hsk_	5	_	481	"""""">""	""open eyes";" stare""	</string>";;;;
"<string name=""w_hsk_	5	_	482	"""""">""	bell	</string>";;;;;
"<string name=""w_hsk_	5	_	483	"""""">""	""kiss"; the lips;" coinciding""	</string>";;;
"<string name=""w_hsk_	5	_	484	"""""">""	""crisp"; fragile, frail;" brittle""	</string>";;;
"<string name=""w_hsk_	5	_	485	"""""">""	firewood, faggots, fuel	</string>";;;;;
"<string name=""w_hsk_	5	_	486	"""""">""	""rope, string, cord";" control""	</string>";;;;
"<string name=""w_hsk_	5	_	487	"""""">""	""close eyes, sleep";" hibernate""	</string>";;;;
"<string name=""w_hsk_	5	_	488	"""""">""	""foolish, silly, stupid";" an imbecile""	</string>";;;;
"<string name=""w_hsk_	5	_	489	"""""">""	""fan";" door panel""	</string>";;;;
"<string name=""w_hsk_	5	_	490	"""""">""	""cabinet, cupboard";" shop counter""	</string>";;;;
"<string name=""w_hsk_	5	_	491	"""""">""	obstruct, impede, bar, hinder	</string>";;;;;
"<string name=""w_hsk_	5	_	492	"""""">""	""evening, night, dusk";" slanted""	</string>";;;;
"<string name=""w_hsk_	5	_	493	"""""">""	relatives by marriage	</string>";;;;;
"<string name=""w_hsk_	5	_	494	"""""">""	gas, vapor, air	</string>";;;;;
"<string name=""w_hsk_	5	_	495	"""""">""	""honey"; sweet;" nectar""	</string>";;;
"<string name=""w_hsk_	5	_	496	"""""">""	""pluck, pick"; select;" specify""	</string>";;;
"<string name=""w_hsk_	5	_	497	"""""">""	""wear"; split;" crack""	</string>";;;
"<string name=""w_hsk_	5	_	498	"""""">""	""cheek bone"; protective;" assist""	</string>";;;
"<string name=""w_hsk_	5	_	499	"""""">""	basin, tub, pot, bowl	</string>";;;;;
"<string name=""w_hsk_	5	_	500	"""""">""	""argue, dispute";" disturb, annoy""	</string>";;;;
"<string name=""w_hsk_	5	_	501	"""""">""	final particle	</string>";;;;;
"<string name=""w_hsk_	5	_	502	"""""">""	""procedure"; gallop;" sudden(ly)""	</string>";;;
"<string name=""w_hsk_	5	_	503	"""""">""	""leak, drip"; funnel;" hour glass""	</string>";;;
"<string name=""w_hsk_	5	_	504	"""""">""	""long, far, remote, distant";" liesurely""	</string>";;;;
"<string name=""w_hsk_	5	_	505	"""""">""	""bank, a sandbar, shoal";" rapids""	</string>";;;;
"<string name=""w_hsk_	5	_	506	"""""">""	to marry, give a daughter in marriage	</string>";;;;;
"<string name=""w_hsk_	5	_	507	"""""">""	press, urge	</string>";;;;;
"<string name=""w_hsk_	5	_	508	"""""">""	""wings";" fin""	</string>";;;;
"<string name=""w_hsk_	5	_	509	"""""">""	cooking-pot, saucepan	</string>";;;;;
"<string name=""w_hsk_	5	_	510	"""""">""	""to break up, split apart, rip open";" to destroy""	</string>";;;;
"<string name=""w_hsk_	5	_	511	"""""">""	""chess";" any game similar to chess""	</string>";;;;
"<string name=""w_hsk_	5	_	512	"""""">""	alas, exclamation of surprise or pain	</string>";;;;;
"<string name=""w_hsk_	5	_	513	"""""">""	be pregnant, pregnancy	</string>";;;;;
"<string name=""w_hsk_	5	_	514	"""""">""	""chain, wire, cable";" chain, shack""	</string>";;;;
"<string name=""w_hsk_	5	_	515	"""""">""	beautiful, sexy, voluptuous	</string>";;;;;
"<string name=""w_hsk_	5	_	516	"""""">""	smell, stink, emit foul odor	</string>";;;;;
"<string name=""w_hsk_	5	_	517	"""""">""	take advantage of, avail oneself	</string>";;;;;
"<string name=""w_hsk_	5	_	518	"""""">""	""anxiety";" to worry about, be anxious""	</string>";;;;
"<string name=""w_hsk_	5	_	519	"""""">""	""filial piety, obedience";" mourning""	</string>";;;;
"<string name=""w_hsk_	5	_	520	"""""">""	""freeze"; cold, congeal;" jelly""	</string>";;;
"<string name=""w_hsk_	5	_	521	"""""">""	rush in, burst in, charge in	</string>";;;;;
"<string name=""w_hsk_	5	_	522	"""""">""	""to entertain, feast";" a feast, banquet""	</string>";;;;
"<string name=""w_hsk_	5	_	523	"""""">""	carpenter\'s square, ruler, rule	</string>";;;;;
"<string name=""w_hsk_	5	_	524	"""""">""	""glue, gum, resin, rubber"; sound;" shin bone""	</string>";;;
"<string name=""w_hsk_	5	_	525	"""""">""	""look, gaze";" expect, hope for""	</string>";;;;
"<string name=""w_hsk_	5	_	526	"""""">""	neck	</string>";;;;;
"<string name=""w_hsk_	5	_	527	"""""">""	rainbow	</string>";;;;;
"<string name=""w_hsk_	5	_	528	"""""">""	""accounts"; bill, debt;" credit""	</string>";;;
"<string name=""w_hsk_	5	_	529	"""""">""	""guide, leader";" lead, introduce""	</string>";;;;
"<string name=""w_hsk_	5	_	530	"""""">""	""monkey, ape";" monkey-like""	</string>";;;;
"<string name=""w_hsk_	5	_	531	"""""">""	""residence"; lodge;" dwell""	</string>";;;
"<string name=""w_hsk_	5	_	532	"""""">""	lion	</string>";;;;;
"<string name=""w_hsk_	5	_	533	"""""">""	copy, confiscate, seize	</string>";;;;;
"<string name=""w_hsk_	5	_	534	"""""">""	""halo in sky"; fog;" dizzy, faint""	</string>";;;
"<string name=""w_hsk_	5	_	535	"""""">""	hack, chop, cut, fell	</string>";;;;;
"<string name=""w_hsk_	5	_	536	"""""">""	""scissors";" cut, divide, separate""	</string>";;;;
"<string name=""w_hsk_	5	_	537	"""""">""	""crotch";" fork, prong""	</string>";;;;
"<string name=""w_hsk_	5	_	538	"""""">""	""kidnap, abduct";" turn""	</string>";;;;
"<string name=""w_hsk_	5	_	539	"""""">""	""contribute";" give up, renounce""	</string>";;;;
"<string name=""w_hsk_	5	_	540	"""""">""	""slant"; inclined;" askewd, awry""	</string>";;;
"<string name=""w_hsk_	5	_	541	"""""">""	""viscous, mucous";" glutinous""	</string>";;;;
"<string name=""w_hsk_	5	_	542	"""""">""	foot path between rice fields	</string>";;;;;
"<string name=""w_hsk_	5	_	543	"""""">""	""narrow, tight";" narrow-minded""	</string>";;;;
"<string name=""w_hsk_	5	_	544	"""""">""	""whip"; whip;" string of firecrackers""	</string>";;;
"<string name=""w_hsk_	5	_	545	"""""">""	thousandth part of tael	</string>";;;;;
"<string name=""w_hsk_	5	_	546	"""""">""	big building, mansion	</string>";;;;;
"<string name=""w_hsk_	5	_	547	"""""">""	sincere, earnest, cordial	</string>";;;;;
"<string name=""w_hsk_	5	_	548	"""""">""	""to regret, remorse";" dissatisfied""	</string>";;;;
"<string name=""w_hsk_	5	_	549	"""""">""	fall ground, stumble, trip	</string>";;;;;
"<string name=""w_hsk_	5	_	550	"""""">""	ashamed, conscience-stricken	</string>";;;;;
"<string name=""w_hsk_	5	_	551	"""""">""	""sprinkle"; scatter; pour; to wipe away;" to shiver""	</string>";
"<string name=""w_hsk_	5	_	552	"""""">""	interjection of surprise	</string>";;;;;
"<string name=""w_hsk_	5	_	553	"""""">""	""fish"; fishhook;" tempt, lure""	</string>";;;
"<string name=""w_hsk_	5	_	554	"""""">""	butterfly	</string>";;;;;
"<string name=""w_hsk_	5	_	555	"""""">""	""recite, inCan\'t";" satirize""	</string>";;;;
"<string name=""w_hsk_	5	_	556	"""""">""	""ten-day period";" period of time""	</string>";;;;
"<string name=""w_hsk_	5	_	557	"""""">""	""rip, tear";" buy cloth""	</string>";;;;
"<string name=""w_hsk_	5	_	558	"""""">""	humble, modest	</string>";;;;;
"<string name=""w_hsk_	5	_	559	"""""">""	rabbit, hare	</string>";;;;;
"<string name=""w_hsk_	5	_	560	"""""">""	""repeat, reoccur";" recommend""	</string>";;;;
"<string name=""w_hsk_	5	_	561	"""""">""	""charcoal"; coal;" carbon""	</string>";;;
"<string name=""w_hsk_	5	_	562	"""""">""	mother\'s brother, uncle	</string>";;;;;
"<string name=""w_hsk_	5	_	563	"""""">""	""wrap, bind";" encircle, confine""	</string>";;;;
"<string name=""w_hsk_	5	_	564	"""""">""	""blind, reckless";" rash""	</string>";;;;
"<string name=""w_hsk_	5	_	565	"""""">""	""inquire, consult, discuss";" plan""	</string>";;;;
"<string name=""w_hsk_	5	_	566	"""""">""	""favorite, concubine";" favor""	</string>";;;;
"<string name=""w_hsk_	5	_	567	"""""">""	""cash";" exchange""	</string>";;;;
"<string name=""w_hsk_	5	_	568	"""""">""	""mildew, mold";" moldy, mildewed""	</string>";;;;
"<string name=""w_hsk_	5	_	569	"""""">""	""pond"; tank;" dike, embankment""	</string>";;;
"<string name=""w_hsk_	5	_	570	"""""">""	flag-sign of a tavern	</string>";;;;;
"<string name=""w_hsk_	5	_	571	"""""">""	""side-room, wing";" theatre box""	</string>";;;;
"<string name=""w_hsk_	5	_	572	"""""">""	""rebel";" crafty, shrewd""	</string>";;;;
"<string name=""w_hsk_	5	_	573	"""""">""	pleasure, enjoyment, amusement	</string>";;;;;
"<string name=""w_hsk_	5	_	574	"""""">""	marry, take wife	</string>";;;;;
"<string name=""w_hsk_	5	_	575	"""""">""	""voice";" throat""	</string>";;;;
"<string name=""w_hsk_	5	_	576	"""""">""	""squat, crouch";" idle about""	</string>";;;;
"<string name=""w_hsk_	5	_	577	"""""">""	""wash in sieve";" weed out""	</string>";;;;
